Quantity of product,Income,Cost,Net Income,Avg Cost
4715,264040,616556.7,-352516.69999999995,130.76
4747,265832,616942.06,-351110.06000000006,129.96
4727,264712,616635.98,-351923.98,130.45
4732,264992,616708.27,-351716.27,130.33
4737,265272,616779.96,-351507.95999999996,130.2
4737,265272,616848.0700000001,-351576.07000000007,130.22
4741,265496,616895.46,-351399.45999999996,130.12
4741,265496,616895.46,-351399.45999999996,130.12
4734,265104,616755.95,-351651.94999999995,130.28
4734,265104,616755.95,-351651.94999999995,130.28
4735,265160,616732.4199999999,-351572.4199999999,130.25
4731,264936,616752.5800000001,-351816.5800000001,130.36
4733,265048,616800.28,-351752.28,130.32
4721,264376,616586.2,-352210.19999999995,130.6
4720,264320,616562.08,-352242.07999999996,130.63
4743,265608,616827.26,-351219.26,130.05
4740,265440,616803.73,-351363.73,130.13
4728,264768,616659.94,-351891.93999999994,130.43
4725,264600,616638.24,-352038.24,130.51
4745,265720,616874.44,-351154.43999999994,130.01
4719,264264,616537.94,-352273.93999999994,130.65
4742,265552,616919.1,-351367.1,130.1
4730,264880,616776.0,-351896.0,130.4
4739,265384,616848.12,-351464.12,130.16
4733,265048,616732.12,-351684.12,130.3
4731,264936,616684.4,-351748.4,130.35
4725,264600,616703.5,-352103.5,130.52
4742,265552,616851.05,-351299.05000000005,130.08
4743,265608,616898.29,-351290.29000000004,130.06
4706,263536,616410.5,-352874.5,130.98
4749,265944,616989.04,-351045.04000000004,129.92
4731,264936,616684.4,-351748.4,130.35
4748,265888,616897.59,-351009.58999999997,129.93
4748,265888,616965.56,-351077.56000000006,129.94
4749,265944,616921.08,-350977.07999999996,129.91
4730,264880,616707.8,-351827.80000000005,130.38
4756,266336,616989.8500000001,-350653.8500000001,129.73
4745,265720,616874.44,-351154.43999999994,130.01
4732,264992,616776.44,-351784.43999999994,130.34
4713,263928,616486.9199999999,-352558.9199999999,130.81
4719,264264,616537.94,-352273.93999999994,130.65
4723,264488,616587.16,-352099.16000000003,130.55
4734,265104,616824.1000000001,-351720.1000000001,130.3
4738,265328,616871.8,-351543.80000000005,130.2
4708,263648,616415.29,-352767.29000000004,130.93
4757,266392,617081.02,-350689.02,129.72
4719,264264,616606.27,-352342.27,130.66
4719,264264,616606.27,-352342.27,130.66
4738,265328,616806.7,-351478.69999999995,130.18
4743,265608,616895.29,-351287.29000000004,130.06
4738,265328,616803.7,-351475.69999999995,130.18
4733,265048,616800.28,-351752.28,130.32
4720,264320,616562.08,-352242.07999999996,130.63
4728,264768,616728.1599999999,-351960.1599999999,130.44
4744,265664,616850.86,-351186.86,130.03
4744,265664,616850.86,-351186.86,130.03
4723,264488,616655.44,-352167.43999999994,130.56
4713,263928,616486.9199999999,-352558.9199999999,130.81
4742,265552,616851.05,-351299.05000000005,130.08
4742,265552,616851.05,-351299.05000000005,130.08
4738,265328,616803.7,-351475.69999999995,130.18
4738,265328,616871.8,-351543.80000000005,130.2
4732,264992,616708.27,-351716.27,130.33
4729,264824,616752.09,-351928.08999999997,130.42
4727,264712,616638.98,-351926.98,130.45
4743,265608,616827.26,-351219.26,130.05
4726,264656,616727.5,-352071.5,130.5
4720,264320,616562.08,-352242.07999999996,130.63
4721,264376,616586.2,-352210.19999999995,130.6
